Unnamed: 0,Age,Employment Type,GraduateOrNot,AnnualIncome
1906,28,Private Sector/Self Employed,Yes,1450000
1907,28,Private Sector/Self Employed,Yes,600000
1908,28,Private Sector/Self Employed,Yes,800000
1909,28,Government Sector,No,300000
1910,28,Private Sector/Self Employed,Yes,1150000
1911,27,Private Sector/Self Employed,No,1550000
1912,34,Private Sector/Self Employed,Yes,500000
1913,33,Government Sector,Yes,1100000
1914,30,Private Sector/Self Employed,No,550000
1915,28,Private Sector/Self Employed,Yes,800000
1916,28,Government Sector,Yes,1100000
1917,34,Private Sector/Self Employed,No,1300000
1918,33,Private Sector/Self Employed,Yes,1400000
1919,28,Government Sector,Yes,300000
1920,32,Government Sector,Yes,800000
1921,31,Government Sector,No,300000
1922,34,Private Sector/Self Employed,Yes,500000
1923,26,Private Sector/Self Employed,Yes,750000
1924,33,Private Sector/Self Employed,Yes,750000
1925,33,Government Sector,Yes,400000
1926,25,Private Sector/Self Employed,Yes,1400000
1927,34,Private Sector/Self Employed,Yes,1000000
1928,34,Private Sector/Self Employed,Yes,1500000
1929,28,Government Sector,Yes,600000
1930,31,Government Sector,Yes,1200000
1931,34,Private Sector/Self Employed,Yes,1300000
1932,35,Private Sector/Self Employed,No,800000
1933,28,Private Sector/Self Employed,Yes,550000
1934,25,Private Sector/Self Employed,No,1350000
1935,33,Government Sector,Yes,1000000
1936,33,Private Sector/Self Employed,Yes,1500000
1937,34,Private Sector/Self Employed,Yes,500000
1938,34,Private Sector/Self Employed,No,1400000
1939,27,Private Sector/Self Employed,No,450000
1940,25,Private Sector/Self Employed,Yes,1400000
1941,27,Private Sector/Self Employed,No,450000
1942,28,Private Sector/Self Employed,Yes,900000
1943,29,Private Sector/Self Employed,Yes,1050000
1944,34,Private Sector/Self Employed,Yes,1500000
1945,28,Private Sector/Self Employed,No,550000
1946,32,Government Sector,Yes,850000
1947,32,Government Sector,Yes,900000
1948,35,Private Sector/Self Employed,No,800000
1949,34,Private Sector/Self Employed,Yes,700000
1950,28,Private Sector/Self Employed,Yes,1250000
1951,27,Private Sector/Self Employed,No,600000
1952,31,Government Sector,Yes,1500000
1953,34,Government Sector,Yes,1300000
1954,30,Private Sector/Self Employed,No,550000
1955,33,Government Sector,Yes,1750000
1956,32,Government Sector,Yes,350000
1957,31,Private Sector/Self Employed,Yes,1250000
1958,31,Government Sector,Yes,1300000
1959,28,Private Sector/Self Employed,No,550000
1960,28,Government Sector,Yes,300000
1961,26,Government Sector,Yes,500000
1962,25,Private Sector/Self Employed,No,1150000
1963,33,Government Sector,Yes,1100000
1964,28,Government Sector,Yes,1100000
1965,30,Private Sector/Self Employed,No,550000
1966,34,Private Sector/Self Employed,Yes,700000
1967,34,Private Sector/Self Employed,Yes,700000
1968,28,Government Sector,Yes,300000
1969,31,Private Sector/Self Employed,Yes,500000
1970,29,Private Sector/Self Employed,Yes,500000
1971,31,Private Sector/Self Employed,Yes,950000
1972,28,Private Sector/Self Employed,Yes,800000
1973,31,Private Sector/Self Employed,Yes,1350000
1974,28,Private Sector/Self Employed,Yes,1200000
1975,26,Private Sector/Self Employed,Yes,1400000
1976,32,Government Sector,Yes,900000
1977,25,Private Sector/Self Employed,No,1350000
1978,34,Private Sector/Self Employed,Yes,700000
1979,28,Private Sector/Self Employed,Yes,1100000
1980,25,Private Sector/Self Employed,No,1150000
1981,27,Government Sector,Yes,850000
1982,33,Private Sector/Self Employed,Yes,1500000
1983,28,Private Sector/Self Employed,Yes,1750000
1984,28,Private Sector/Self Employed,Yes,1150000
1985,34,Private Sector/Self Employed,Yes,1000000
1986,34,Private Sector/Self Employed,Yes,500000
