,İLAN ADI,SEMT,FİYAT,NET(m²),BRÜT(m²),ODA-SALON SAYISI,ODA SAYISI,SALON SAYISI,BANYO SAYISI,FOTOĞRAF SAYISI
842,SİNCAN MAREŞAL ÇAKMAK MAH.'DE ÖN CEPHE SATILIK 2+1 DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",619.000,88,98,2+1,2,2+1,1,17
843,SİNCAN AKŞEMSETTİN MAH.'DE ÖN CEPHE SATILIK 2+1 DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",649.000,85,95,2+1,2,2+1,1,16
844,SİNCAN ATATÜRK MAH.'DE ÖN CEPHE SATILIK 3+1 DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",675.000,100,105,3+1,3,3+1,1,14
845,Etimesgut Yapracık Toki Y Tipi 3+1 Satılık Daire,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.200.000,115,137,3+1,3,3+1,1,34
846,SİNCAN PLEVNE MAH.'DE 2+1 SALON BAĞIMSIZ SATILIK YÜKSEK GİRİŞ,"Çiğdemtepe Yenimahalle
                                                 Ankara",600.000,85,90,2+1,2,2+1,1,10
847,SİTE İÇERİSİNDE ÇİFT BANYO ÇİFT BALKON KİLERLİ SATILIK DAİRE..,"Çiğdemtepe Yenimahalle
                                                 Ankara",988.000,135,145,3+1,3,3+1,2,19
848,Eryaman Göksu Park Konutları GB 4.KAT,"Çiğdemtepe Yenimahalle
                                                 Ankara",3.280.000,155,180,4+1,4,4+1,2,36
849,MUTLU MH. 2. KATTA 3+1 SATILIK DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.450.000,110,125,3+1,3,3+1,1,27
850,FERAHEVLER SİTESİNDE GÜNEY DOĞU CPH. ŞEHİR MANZARALI FULL YAPILI,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.790.000,130,135,3+1,3,3+1,1,19
851,ZİRVEDEN BATI PROJESİ LÜKS YAPILI 5+1 SATILIK DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",3.800.000,175,200,5+1,5,5+1,2,35
852,CANDAN EMLAK'TAN 1.KAT ÖN CEPHE 3+1 TERAS BALKONLU CADDE ÜZERİ,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.250.000,120,135,3+1,3,3+1,2,31
853,GAZİOSMANPAŞA PYLON REZİDANS DA PENTHOUSE DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",9.000.000,447,520,6+1,6,6+1,3,36
854,"NATURA ALACAATLI, 2+1 BAHÇE KULLANIMLI, DEPOLU SATILIK DAİRE","Çiğdemtepe Yenimahalle
                                                 Ankara",3.900.000,106,110,2+1,2,2+1,2,15
855,YILDIRIM EMLAK'TAN ISTIKLALDE 3+1 LUX ORTA KAT SIFIR DAIRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.550.000,148,160,3+1,3,3+1,2,21
856,KEÇİÖRENDE  FULL YAPILI KREDİ SORUNU OLMAYAN  MASRAFSIZ SATILIK,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.650.000,135,145,3+1,3,3+1,2,22
857,''UZMANLAR G.Y.D.''30 AĞUSTOS MAH.DE MERKEZİ KONUMDA SATILIK 2+1,"Çiğdemtepe Yenimahalle
                                                 Ankara",850.000,95,100,2+1,2,2+1,1,32
858,YILMAZER GAYRİMENKUL'DEN CADDE ÜZERİ KATTA SATILIK DAİRE!!,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.200.000,125,135,3+1,3,3+1,2,8
859,SATILIK DAİRE FİYATINA 1500 m² ARSAYA SAHİP 240 m² VİLLA,"Çiğdemtepe Yenimahalle
                                                 Ankara",4.500.000,240,270,5+1,5,5+1,2,24
860,"EGEMENDEN ARA KATTA FULL+FULL YAPILI CADDE YAKINI 3,5+1 DAİRE","Çiğdemtepe Yenimahalle
                                                 Ankara",1.799.000,140,165,3+1,3,3+1,2,25
861,SİNCAN DÜNYAGÖZ HASTANESİ YAKINI SATILIK 3+1 ÖN CEPHE DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",689.000,105,110,3+1,3,3+1,1,25
862,SİTE'DE ARA KATTA (3+1)-EBEVEYN BANYO+KİLER+3 BALKON.!,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.049.000,135,145,3+1,3,3+1,2,16
863,SİNCAN MAREŞAL ÇAKMAK MAH.'DE ÖN CEPHE SATILIK 2+1 DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",619.000,88,98,2+1,2,2+1,1,17
864,SİNCAN AKŞEMSETTİN MAH.'DE ÖN CEPHE SATILIK 2+1 DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",649.000,85,95,2+1,2,2+1,1,16
865,SİNCAN ATATÜRK MAH.'DE ÖN CEPHE SATILIK 3+1 DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",675.000,100,105,3+1,3,3+1,1,14
866,Etimesgut Yapracık Toki Y Tipi 3+1 Satılık Daire,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.200.000,115,137,3+1,3,3+1,1,34
867,SİNCAN PLEVNE MAH.'DE 2+1 SALON BAĞIMSIZ SATILIK YÜKSEK GİRİŞ,"Çiğdemtepe Yenimahalle
                                                 Ankara",600.000,85,90,2+1,2,2+1,1,10
868,SİTE İÇERİSİNDE ÇİFT BANYO ÇİFT BALKON KİLERLİ SATILIK DAİRE..,"Çiğdemtepe Yenimahalle
                                                 Ankara",988.000,135,145,3+1,3,3+1,2,19
869,Eryaman Göksu Park Konutları GB 4.KAT,"Çiğdemtepe Yenimahalle
                                                 Ankara",3.280.000,155,180,4+1,4,4+1,2,36
870,MUTLU MH. 2. KATTA 3+1 SATILIK DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.450.000,110,125,3+1,3,3+1,1,27
871,FERAHEVLER SİTESİNDE GÜNEY DOĞU CPH. ŞEHİR MANZARALI FULL YAPILI,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.790.000,130,135,3+1,3,3+1,1,19
872,ZİRVEDEN BATI PROJESİ LÜKS YAPILI 5+1 SATILIK DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",3.800.000,175,200,5+1,5,5+1,2,35
873,CANDAN EMLAK'TAN 1.KAT ÖN CEPHE 3+1 TERAS BALKONLU CADDE ÜZERİ,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.250.000,120,135,3+1,3,3+1,2,31
874,GAZİOSMANPAŞA PYLON REZİDANS DA PENTHOUSE DAİRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",9.000.000,447,520,6+1,6,6+1,3,36
875,"NATURA ALACAATLI, 2+1 BAHÇE KULLANIMLI, DEPOLU SATILIK DAİRE","Çiğdemtepe Yenimahalle
                                                 Ankara",3.900.000,106,110,2+1,2,2+1,2,15
876,YILDIRIM EMLAK'TAN ISTIKLALDE 3+1 LUX ORTA KAT SIFIR DAIRE,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.550.000,148,160,3+1,3,3+1,2,21
877,KEÇİÖRENDE  FULL YAPILI KREDİ SORUNU OLMAYAN  MASRAFSIZ SATILIK,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.650.000,135,145,3+1,3,3+1,2,22
878,''UZMANLAR G.Y.D.''30 AĞUSTOS MAH.DE MERKEZİ KONUMDA SATILIK 2+1,"Çiğdemtepe Yenimahalle
                                                 Ankara",850.000,95,100,2+1,2,2+1,1,32
879,YILMAZER GAYRİMENKUL'DEN CADDE ÜZERİ KATTA SATILIK DAİRE!!,"Çiğdemtepe Yenimahalle
                                                 Ankara",1.200.000,125,135,3+1,3,3+1,2,8
880,SATILIK DAİRE FİYATINA 1500 m² ARSAYA SAHİP 240 m² VİLLA,"Çiğdemtepe Yenimahalle
                                                 Ankara",4.500.000,240,270,5+1,5,5+1,2,24
881,"EGEMENDEN ARA KATTA FULL+FULL YAPILI CADDE YAKINI 3,5+1 DAİRE","Çiğdemtepe Yenimahalle
                                                 Ankara",1.799.000,140,165,3+1,3,3+1,2,25
